,Date,Transaction Count
0,09-07-2019 00:00,2308094
1,10-07-2019 00:00,2273683
2,11-07-2019 00:00,2532714
3,12-07-2019 00:00,2653559
4,13-07-2019 00:00,2709401
5,14-07-2019 00:00,2354773
6,15-07-2019 00:00,2139847
7,16-07-2019 00:00,2371124
8,17-07-2019 00:00,2437697
9,18-07-2019 00:00,2383738
10,19-07-2019 00:00,2603319
11,20-07-2019 00:00,2637895
12,21-07-2019 00:00,2525526
13,22-07-2019 00:00,2433068
14,23-07-2019 00:00,2224286
15,24-07-2019 00:00,2206839
16,25-07-2019 00:00,2393485
17,26-07-2019 00:00,2475966
18,27-07-2019 00:00,2514916
19,28-07-2019 00:00,2501599
20,29-07-2019 00:00,2205967
21,30-07-2019 00:00,2319725
22,31-07-2019 00:00,2507486
23,01-08-2019 00:00,2461620
24,02-08-2019 00:00,2424196
25,03-08-2019 00:00,2722782
26,04-08-2019 00:00,2592131
27,05-08-2019 00:00,2272365
28,06-08-2019 00:00,2292653
29,07-08-2019 00:00,2380011
30,08-08-2019 00:00,2440145
31,09-08-2019 00:00,2487126
32,10-08-2019 00:00,2760494
33,11-08-2019 00:00,2587685
34,12-08-2019 00:00,2227752
35,13-08-2019 00:00,2418572
36,14-08-2019 00:00,2605270
37,15-08-2019 00:00,2392068
38,16-08-2019 00:00,2655338
39,17-08-2019 00:00,2698724
40,18-08-2019 00:00,2605704
41,19-08-2019 00:00,2277281
42,20-08-2019 00:00,2255296
43,21-08-2019 00:00,2179832
44,22-08-2019 00:00,2331439
45,23-08-2019 00:00,2656789
46,24-08-2019 00:00,2663284
47,25-08-2019 00:00,2589171
48,26-08-2019 00:00,2237662
49,27-08-2019 00:00,2272082
50,28-08-2019 00:00,2508319
51,29-08-2019 00:00,2373880
52,30-08-2019 00:00,2451975
53,31-08-2019 00:00,3058249
54,01-09-2019 00:00,2776786
55,02-09-2019 00:00,2256650
56,03-09-2019 00:00,2281429
57,04-09-2019 00:00,2189170
58,05-09-2019 00:00,2269536
59,06-09-2019 00:00,2379651
60,07-09-2019 00:00,2508595
61,08-09-2019 00:00,2569117
62,09-09-2019 00:00,2122454
63,10-09-2019 00:00,2248345
64,11-09-2019 00:00,2300047
65,12-09-2019 00:00,2282643
66,13-09-2019 00:00,2379256
67,14-09-2019 00:00,2687049
68,15-09-2019 00:00,2655103
69,16-09-2019 00:00,2134740
70,17-09-2019 00:00,2255609
71,18-09-2019 00:00,2295230
72,19-09-2019 00:00,2323829
73,20-09-2019 00:00,2530042
74,21-09-2019 00:00,2716448
75,22-09-2019 00:00,2724728
76,23-09-2019 00:00,2281288
77,24-09-2019 00:00,2294848
78,25-09-2019 00:00,2371430
79,26-09-2019 00:00,2435937
80,27-09-2019 00:00,2863040
81,28-09-2019 00:00,2922096
82,29-09-2019 00:00,3012765
83,30-09-2019 00:00,2416844
84,01-10-2019 00:00,2462388
85,02-10-2019 00:00,2344694
86,03-10-2019 00:00,2433888
87,04-10-2019 00:00,2516703
88,05-10-2019 00:00,2851633
89,06-10-2019 00:00,2789025
90,07-10-2019 00:00,2322725
91,08-10-2019 00:00,2310025
92,09-10-2019 00:00,2309255
93,10-10-2019 00:00,2631233
94,11-10-2019 00:00,2552176
95,12-10-2019 00:00,2776997
96,13-10-2019 00:00,2788214
97,14-10-2019 00:00,2273413
98,15-10-2019 00:00,2427445
99,16-10-2019 00:00,2481974
100,17-10-2019 00:00,2416096
101,18-10-2019 00:00,2423315
102,19-10-2019 00:00,2874235
103,20-10-2019 00:00,2773517
104,21-10-2019 00:00,2358868
105,22-10-2019 00:00,2316970
106,23-10-2019 00:00,2391111
107,24-10-2019 00:00,2465106
108,25-10-2019 00:00,2512733
109,26-10-2019 00:00,2687298
110,27-10-2019 00:00,2843665
111,28-10-2019 00:00,2163790
112,29-10-2019 00:00,2381410
113,30-10-2019 00:00,2482415
114,31-10-2019 00:00,2504086
115,01-11-2019 00:00,2527388
116,02-11-2019 00:00,3020695
117,03-11-2019 00:00,2942767
118,04-11-2019 00:00,2590855
119,05-11-2019 00:00,2448213
120,06-11-2019 00:00,2334562
121,07-11-2019 00:00,2311723
122,08-11-2019 00:00,2685588
123,09-11-2019 00:00,2834774
124,10-11-2019 00:00,2988082
125,11-11-2019 00:00,2314560
126,12-11-2019 00:00,2459807
127,13-11-2019 00:00,2541596
128,14-11-2019 00:00,2783082
129,15-11-2019 00:00,2819166
130,16-11-2019 00:00,3021300
131,17-11-2019 00:00,3168393
132,18-11-2019 00:00,2681372
133,19-11-2019 00:00,3064575
134,20-11-2019 00:00,3227992
135,21-11-2019 00:00,3380482
136,22-11-2019 00:00,2586100
137,23-11-2019 00:00,4214514
138,24-11-2019 00:00,3632805
139,25-11-2019 00:00,3015808
140,26-11-2019 00:00,3475455
141,27-11-2019 00:00,3469851
142,28-11-2019 00:00,3386255
143,29-11-2019 00:00,3674018
144,30-11-2019 00:00,4236067
145,01-12-2019 00:00,4277677
146,02-12-2019 00:00,3557230
147,03-12-2019 00:00,3946287
148,04-12-2019 00:00,4091223
149,05-12-2019 00:00,4460017
150,06-12-2019 00:00,4702416
151,07-12-2019 00:00,5158197
152,08-12-2019 00:00,5780090
153,09-12-2019 00:00,4686434
154,10-12-2019 00:00,5250966
155,11-12-2019 00:00,5527631
156,12-12-2019 00:00,5459835
157,13-12-2019 00:00,5881368
158,14-12-2019 00:00,6924910
159,15-12-2019 00:00,8114867
160,16-12-2019 00:00,6963965
161,17-12-2019 00:00,7969262
162,18-12-2019 00:00,8721368
163,19-12-2019 00:00,9684567
164,20-12-2019 00:00,10799220
165,21-12-2019 00:00,12433601
166,22-12-2019 00:00,13109751
167,23-12-2019 00:00,13121557
168,24-12-2019 00:00,14010744
169,25-12-2019 00:00,4072398
170,26-12-2019 00:00,5340731
171,27-12-2019 00:00,5431761
172,28-12-2019 00:00,5199865
173,29-12-2019 00:00,4759289
174,30-12-2019 00:00,4097562
175,31-12-2019 00:00,4211015
176,01-01-2020 00:00,3057870
177,02-01-2020 00:00,3666636
178,03-01-2020 00:00,3675024
179,04-01-2020 00:00,3754842
180,05-01-2020 00:00,3847796
181,06-01-2020 00:00,3202803
182,07-01-2020 00:00,3046570
183,08-01-2020 00:00,2938444
184,09-01-2020 00:00,3141155
185,10-01-2020 00:00,3129605
186,11-01-2020 00:00,3280886
187,12-01-2020 00:00,3329149
188,13-01-2020 00:00,2747909
189,14-01-2020 00:00,2770991
190,15-01-2020 00:00,2922284
191,16-01-2020 00:00,2825367
192,17-01-2020 00:00,2921020
193,18-01-2020 00:00,3268580
194,19-01-2020 00:00,3154739
195,20-01-2020 00:00,2555519
196,21-01-2020 00:00,2678597
197,22-01-2020 00:00,2640044
198,23-01-2020 00:00,2614170
199,24-01-2020 00:00,2606783
200,25-01-2020 00:00,3187092
201,26-01-2020 00:00,3073251
202,27-01-2020 00:00,2571870
203,28-01-2020 00:00,2561025
204,29-01-2020 00:00,2774519
205,30-01-2020 00:00,2686730
206,31-01-2020 00:00,2900770
207,01-02-2020 00:00,3405428
208,02-02-2020 00:00,3473204
209,03-02-2020 00:00,2834379
210,04-02-2020 00:00,2563580
211,05-02-2020 00:00,2660646
212,06-02-2020 00:00,2737859
213,07-02-2020 00:00,2730703
214,08-02-2020 00:00,3226638
215,09-02-2020 00:00,3315418
216,10-02-2020 00:00,2722143
217,11-02-2020 00:00,2779590
218,12-02-2020 00:00,2792401
219,13-02-2020 00:00,3463604
220,14-02-2020 00:00,3576241
221,15-02-2020 00:00,3129767
222,16-02-2020 00:00,3146386
223,17-02-2020 00:00,2549865
224,18-02-2020 00:00,2473900
225,19-02-2020 00:00,2505855
226,20-02-2020 00:00,2478244
227,21-02-2020 00:00,2559071
228,22-02-2020 00:00,2828167
229,23-02-2020 00:00,2978708
230,24-02-2020 00:00,2290193
231,25-02-2020 00:00,2437805
232,26-02-2020 00:00,2447101
233,27-02-2020 00:00,2488386
234,28-02-2020 00:00,2832339
235,29-02-2020 00:00,3217966
236,01-03-2020 00:00,3190737
237,02-03-2020 00:00,2541574
238,03-03-2020 00:00,2526409
239,04-03-2020 00:00,2478650
240,05-03-2020 00:00,2410245
241,06-03-2020 00:00,2638700
242,07-03-2020 00:00,2887556
243,08-03-2020 00:00,2844659
244,09-03-2020 00:00,2309159
245,10-03-2020 00:00,2462743
246,11-03-2020 00:00,2499466
247,12-03-2020 00:00,2445702
248,13-03-2020 00:00,2731340
249,14-03-2020 00:00,2966957
250,15-03-2020 00:00,3036442
251,16-03-2020 00:00,2445558
252,17-03-2020 00:00,2464353
253,18-03-2020 00:00,2421563
254,19-03-2020 00:00,2500105
255,20-03-2020 00:00,2502883
256,21-03-2020 00:00,2829986
257,22-03-2020 00:00,2860819
258,23-03-2020 00:00,2385965
259,24-03-2020 00:00,2516857
260,25-03-2020 00:00,2479376
261,26-03-2020 00:00,2518571
262,27-03-2020 00:00,2618460
263,28-03-2020 00:00,2988672
264,29-03-2020 00:00,2997277
265,30-03-2020 00:00,2507547
266,31-03-2020 00:00,2589233
267,01-04-2020 00:00,2519836
268,02-04-2020 00:00,2500086
269,03-04-2020 00:00,2582530
270,04-04-2020 00:00,2965222
271,05-04-2020 00:00,2870005
272,06-04-2020 00:00,2395135
273,07-04-2020 00:00,2558009
274,08-04-2020 00:00,2513292
275,09-04-2020 00:00,2559733
276,10-04-2020 00:00,2568503
277,11-04-2020 00:00,2983602
278,12-04-2020 00:00,3049004
279,13-04-2020 00:00,2543930
280,14-04-2020 00:00,2833847
281,15-04-2020 00:00,2790058
282,16-04-2020 00:00,2977487
283,17-04-2020 00:00,3238060
284,18-04-2020 00:00,3732293
285,19-04-2020 00:00,4587806
286,20-04-2020 00:00,2336806
287,21-04-2020 00:00,2647884
288,22-04-2020 00:00,2757748
289,23-04-2020 00:00,2672068
290,24-04-2020 00:00,2650650
291,25-04-2020 00:00,2908705
292,26-04-2020 00:00,2878568
293,27-04-2020 00:00,2426761
294,28-04-2020 00:00,2546652
295,29-04-2020 00:00,2816049
296,30-04-2020 00:00,2664373
297,01-05-2020 00:00,2912458
298,02-05-2020 00:00,3226419
299,03-05-2020 00:00,3167554
300,04-05-2020 00:00,2748756
301,05-05-2020 00:00,2910027
302,06-05-2020 00:00,2952676
303,07-05-2020 00:00,3056116
304,08-05-2020 00:00,3462233
305,09-05-2020 00:00,3741312
306,10-05-2020 00:00,4332423
307,11-05-2020 00:00,3334219
308,12-05-2020 00:00,2630420
309,13-05-2020 00:00,2598243
310,14-05-2020 00:00,2636084
311,15-05-2020 00:00,2779663
312,16-05-2020 00:00,3067144
313,17-05-2020 00:00,3071363
314,18-05-2020 00:00,2527300
315,19-05-2020 00:00,2631361
316,20-05-2020 00:00,2690208
317,21-05-2020 00:00,2790787
318,22-05-2020 00:00,2851052
319,23-05-2020 00:00,3176286
320,24-05-2020 00:00,2949871
321,25-05-2020 00:00,2508036
322,26-05-2020 00:00,2522763
323,27-05-2020 00:00,2580907
324,28-05-2020 00:00,2811506
325,29-05-2020 00:00,2953151
326,30-05-2020 00:00,3336024
327,31-05-2020 00:00,3313281
328,01-06-2020 00:00,2754980
329,02-06-2020 00:00,2971042
330,03-06-2020 00:00,2936537
331,04-06-2020 00:00,2900081
332,05-06-2020 00:00,3055093
333,06-06-2020 00:00,3276655
334,07-06-2020 00:00,3253147
335,08-06-2020 00:00,2736234
336,09-06-2020 00:00,2954249
337,10-06-2020 00:00,3117955
338,11-06-2020 00:00,3436167
339,12-06-2020 00:00,3322069
340,13-06-2020 00:00,3839665
341,14-06-2020 00:00,4393606
342,15-06-2020 00:00,3673336
343,16-06-2020 00:00,2873693
344,17-06-2020 00:00,2922057
345,18-06-2020 00:00,2813683
346,19-06-2020 00:00,2952696
347,20-06-2020 00:00,3337925
348,21-06-2020 00:00,3109103
349,22-06-2020 00:00,2520783
350,23-06-2020 00:00,3030170
351,24-06-2020 00:00,2888706
352,25-06-2020 00:00,3028326
353,26-06-2020 00:00,3017158
354,27-06-2020 00:00,3251202
355,28-06-2020 00:00,3016771
356,29-06-2020 00:00,2641140
357,30-06-2020 00:00,2799810
358,01-07-2020 00:00,2856577
359,02-07-2020 00:00,2892645
360,03-07-2020 00:00,2535667
361,04-07-2020 00:00,2891700
362,05-07-2020 00:00,2872430
363,06-07-2020 00:00,2394292
364,07-07-2020 00:00,2653210
365,08-07-2020 00:00,2669544
366,09-07-2020 00:00,2635133
367,10-07-2020 00:00,2894164
368,11-07-2020 00:00,3015009
369,12-07-2020 00:00,3070852
370,13-07-2020 00:00,2716223
371,14-07-2020 00:00,2501297
372,15-07-2020 00:00,2732574
373,16-07-2020 00:00,2799147
374,17-07-2020 00:00,2745188
375,18-07-2020 00:00,2964769
376,19-07-2020 00:00,2999346
377,20-07-2020 00:00,2886977
378,21-07-2020 00:00,2794519
379,22-07-2020 00:00,2585736
380,23-07-2020 00:00,2568290
381,24-07-2020 00:00,2754935
382,25-07-2020 00:00,2837416
383,26-07-2020 00:00,2876367
384,27-07-2020 00:00,2863049
385,28-07-2020 00:00,2567417
386,29-07-2020 00:00,2681175
387,30-07-2020 00:00,2868936
388,31-07-2020 00:00,2823071
389,01-08-2020 00:00,2785647
390,02-08-2020 00:00,3084233
391,03-08-2020 00:00,2953582
392,04-08-2020 00:00,2633816
393,05-08-2020 00:00,2654103
394,06-08-2020 00:00,2741462
395,07-08-2020 00:00,2801595
396,08-08-2020 00:00,2848576
397,09-08-2020 00:00,3121944
398,10-08-2020 00:00,2949135
399,11-08-2020 00:00,2589202
400,12-08-2020 00:00,2780022
401,13-08-2020 00:00,2966720
402,14-08-2020 00:00,2753519
403,15-08-2020 00:00,3016788
404,16-08-2020 00:00,3060175
405,17-08-2020 00:00,2967154
406,18-08-2020 00:00,2638732
407,19-08-2020 00:00,2616747
408,20-08-2020 00:00,2541282
409,21-08-2020 00:00,2692889
410,22-08-2020 00:00,3018239
411,23-08-2020 00:00,3024735
412,24-08-2020 00:00,2950621
413,25-08-2020 00:00,2599112
414,26-08-2020 00:00,2633532
415,27-08-2020 00:00,2869769
416,28-08-2020 00:00,2735330
417,29-08-2020 00:00,2813426
418,30-08-2020 00:00,3419700
419,31-08-2020 00:00,3138236
420,01-09-2020 00:00,2618100
421,02-09-2020 00:00,2642879
422,03-09-2020 00:00,2550620
423,04-09-2020 00:00,2630986
424,05-09-2020 00:00,2741101
425,06-09-2020 00:00,2870045
